,name_short,hmdb_primary,internal_id,kegg_id,coarse_class
0,Glucose,HMDB0000122,0,C00221,Carbohydrates
1,Glucose 6-phosphate,HMDB0001401,1,C00092,Carbohydrates
2,"Fructose 1,6-bisphosphate",HMDB0001058,3,C05378,Carbohydrates
3,Dihydroxyacetone phosphate,HMDB0001473,4,C00111,Carbohydrates
4,3-Phosphoglyceric acid,HMDB0000807,7,C00597,Carboxylic acids
5,3-Phosphoglyceric acid,HMDB0000807,7,C00597,Carboxylic acids
6,Phosphoenolpyruvic acid,HMDB0000263,9,C00074,Carboxylic acids
7,Pyruvic acid,HMDB0000243,10,C00022,Carboxylic acids
8,Acetyl-CoA,HMDB0001206,11,C00024,Vitamins and cofactors
9,Acetyl-CoA,HMDB0001206,11,C00024,"Nucleosides, nucleotides, and analogues"
10,Lactic acid,HMDB0000190,12,C00186,Carboxylic acids
11,6-Phosphogluconic acid,HMDB0001316,14,C00345,Carbohydrates
12,6-Phosphogluconic acid,HMDB0001316,14,C00345,Carboxylic acids
13,Ribulose 5-phosphate,HMDB0000618,15,C00199,Carbohydrates
14,Ribose 5-phosphate,HMDB0001548,16,C03736,Carbohydrates
15,Dihydroxyacetone,HMDB0001882,17,C00184,Carbohydrates
16,Gluconic acid,HMDB0000625,20,C00257,Carbohydrates
17,Gluconic acid,HMDB0000625,20,C00257,Carboxylic acids
18,Ribulose,HMDB0003371,21,C00508,Carbohydrates
19,Citric acid,HMDB0000094,22,C00158,Carboxylic acids
20,Citric acid,HMDB0000094,22,C00158,Carboxylic acids
21,cis-Aconitic acid,HMDB0000072,24,C00417,Carboxylic acids
22,2-Oxoglutaric acid,HMDB0000208,26,C00026,Carboxylic acids
23,Succinic acid,HMDB0000254,28,C00042,Carboxylic acids
24,Fumaric acid,HMDB0000134,29,C00122,Carboxylic acids
25,Malic acid,HMDB0000156,30,C00149,Carboxylic acids
26,Oxalacetic acid,HMDB0000223,31,C00036,Carboxylic acids
27,Uridine diphosphate glucose,HMDB0000286,33,C00029,"Nucleosides, nucleotides, and analogues"
28,Uridine diphosphate glucuronic acid,HMDB0000935,34,C00167,"Nucleosides, nucleotides, and analogues"
29,Glucosamine 6-phosphate,HMDB0001254,35,C00352,Carbohydrates
30,Glucosamine 6-phosphate,HMDB0001254,35,C00352,Carbohydrates
31,N-Acetylgalactosamine 6-phosphate,HMDB0006480,36,C06376,Carbohydrates
32,N-Acetylgalactosamine 6-phosphate,HMDB0006480,36,C06376,Carbohydrates
33,Uridine diphosphate-N-acetylglucosamine,HMDB0000290,38,C00043,"Nucleosides, nucleotides, and analogues"
34,N-Acetylglucosamine,HMDB0000215,39,C00140,Carbohydrates
35,myo-Inositol,HMDB0000211,40,C00137,Carbohydrates
36,Ascorbic acid,HMDB0000044,41,C01041,Carboxylic acids
37,Myo-inositol 1-phosphate,HMDB0000213,42,C01177,Carbohydrates
38,Palmitic acid,HMDB0000220,46,C00249,Lipids and lipid-like molecules
39,Mevalonic acid,HMDB0000227,50,C00418,Carboxylic acids
40,Cholesterol,HMDB0000067,51,C00187,Lipids and lipid-like molecules
41,Malonic acid,HMDB0000691,53,C04025,Carboxylic acids
42,3-Hydroxymethylglutaric acid,HMDB0000355,54,C03761,Carboxylic acids
43,Palmitoyl-CoA,HMDB0001338,55,C00154,Vitamins and cofactors
44,Palmitoyl-CoA,HMDB0001338,55,C00154,Lipids and lipid-like molecules
45,Palmitoyl-CoA,HMDB0001338,55,C00154,"Nucleosides, nucleotides, and analogues"
46,Carnitine,HMDB0000062,56,C00318,"Amino acids, peptides, and analogues"
47,Carnitine,HMDB0000062,56,C00318,Amines
48,Cholic acid,HMDB0000619,58,C00695,Lipids and lipid-like molecules
49,Glycine,HMDB0000123,59,C00037,"Amino acids, peptides, and analogues"
50,Taurocholic acid,HMDB0000036,60,C05122,Lipids and lipid-like molecules
51,Estradiol,HMDB0000151,61,C00951,Lipids and lipid-like molecules
52,Asparagine,HMDB0000168,67,C00152,"Amino acids, peptides, and analogues"
53,Aspartic acid,HMDB0000191,68,C00049,"Amino acids, peptides, and analogues"
54,N-Acetylaspartic acid,HMDB0000812,69,C01042,"Amino acids, peptides, and analogues"
55,Glutamine,HMDB0000641,70,C00064,"Amino acids, peptides, and analogues"
56,Glutamic acid,HMDB0000148,71,C00025,"Amino acids, peptides, and analogues"
57,N-Acetylaspartylglutamic acid,HMDB0001067,72,C12270,"Amino acids, peptides, and analogues"
58,gamma-Aminobutyric acid,HMDB0000112,73,C00334,"Amino acids, peptides, and analogues"
59,Phenylalanine,HMDB0000159,74,C00079,"Amino acids, peptides, and analogues"
60,Tyrosine,HMDB0000158,75,C00082,"Amino acids, peptides, and analogues"
61,L-Dopa,HMDB0000181,76,C00355,"Amino acids, peptides, and analogues"
62,Dopamine,HMDB0000073,77,C03758,"Amino acids, peptides, and analogues"
63,Epinephrine,HMDB0000068,79,C00788,"Amino acids, peptides, and analogues"
64,Acetoacetic acid,HMDB0000060,83,C00164,Carboxylic acids
65,Histidine,HMDB0000177,84,C00135,"Amino acids, peptides, and analogues"
66,Carnosine,HMDB0000033,85,C00386,"Amino acids, peptides, and analogues"
67,Urocanic acid,HMDB0000301,86,C00785,"Amino acids, peptides, and analogues"
68,Histamine,HMDB0000870,89,C00388,"Amino acids, peptides, and analogues"
69,Histamine,HMDB0000870,89,C00388,Amines
70,Arginine,HMDB0000517,90,C00062,"Amino acids, peptides, and analogues"
71,Citrulline,HMDB0000904,91,C00327,"Amino acids, peptides, and analogues"
72,Argininosuccinic acid,HMDB0000052,92,C03406,"Amino acids, peptides, and analogues"
73,Ornithine,HMDB0000214,93,C00077,"Amino acids, peptides, and analogues"
74,Carbamoyl phosphate,HMDB0001096,95,C00169,Amines
75,Proline,HMDB0000162,97,C00148,"Amino acids, peptides, and analogues"
76,4-Hydroxyproline,HMDB0000725,98,C01157,"Amino acids, peptides, and analogues"
77,Putrescine,HMDB0001414,99,C00134,Amines
78,Spermidine,HMDB0001257,100,C00315,Amines
79,Spermine,HMDB0001256,101,C00750,Amines
80,Creatine,HMDB0000064,103,C00300,"Amino acids, peptides, and analogues"
81,Creatinine,HMDB0000562,105,C00791,"Amino acids, peptides, and analogues"
82,Agmatine,HMDB0001432,106,C00179,"Amino acids, peptides, and analogues"
83,Agmatine,HMDB0001432,106,C00179,Amines
84,Folic acid,HMDB0000121,107,C00504,Vitamins and cofactors
85,Tetrahydrofolic acid,HMDB0001846,108,C00101,Vitamins and cofactors
86,Methionine,HMDB0000696,110,C00073,"Amino acids, peptides, and analogues"
87,Cystine,HMDB0000192,111,C00491,"Amino acids, peptides, and analogues"
88,Oxidized glutathione,HMDB0003337,113,C00127,"Amino acids, peptides, and analogues"
89,Glutathione,HMDB0000125,114,C00051,"Amino acids, peptides, and analogues"
90,Taurine,HMDB0000251,117,C00245,"Amino acids, peptides, and analogues"
91,S-Adenosylmethionine,HMDB0001185,119,C00019,"Nucleosides, nucleotides, and analogues"
92,S-Adenosylmethionine,HMDB0001185,119,C00019,"Amino acids, peptides, and analogues"
93,S-Adenosylhomocysteine,HMDB0000939,120,C00021,"Nucleosides, nucleotides, and analogues"
94,S-Adenosylhomocysteine,HMDB0000939,120,C00021,"Amino acids, peptides, and analogues"
95,Homocysteine,HMDB0000742,121,C00155,"Amino acids, peptides, and analogues"
96,Cysteine,HMDB0000574,123,C00097,"Amino acids, peptides, and analogues"
97,"N6,N6,N6-Trimethyllysine",HMDB0001325,125,C03793,"Amino acids, peptides, and analogues"
98,"N6,N6,N6-Trimethyllysine",HMDB0001325,125,C03793,Amines
99,Valine,HMDB0000883,129,C00183,"Amino acids, peptides, and analogues"
100,Pantothenic acid,HMDB0000210,132,C00864,"Amino acids, peptides, and analogues"
101,Pantothenic acid,HMDB0000210,132,C00864,Vitamins and cofactors
102,Pantetheine,HMDB0003426,136,C00831,"Amino acids, peptides, and analogues"
103,Coenzyme A,HMDB0001423,138,C00010,Vitamins and cofactors
104,Coenzyme A,HMDB0001423,138,C00010,"Nucleosides, nucleotides, and analogues"
105,Serine,HMDB0000187,141,C00065,"Amino acids, peptides, and analogues"
106,Tryptophan,HMDB0000929,148,C00078,"Amino acids, peptides, and analogues"
107,Kynurenine,HMDB0000684,150,C00328,"Amino acids, peptides, and analogues"
108,Kynurenic acid,HMDB0000715,151,C01717,Carboxylic acids
109,3-Hydroxyanthranilic acid,HMDB0001476,154,C00632,"Amino acids, peptides, and analogues"
110,Quinolinic acid,HMDB0000232,155,C03722,Carboxylic acids
111,Nicotinamide adenine dinucleotide (NAD),HMDB0000902,158,C00003,"Nucleosides, nucleotides, and analogues"
112,"Nicotinamide adenine dinucleotide, reduced (NADH)",HMDB0001487,159,C00004,"Nucleosides, nucleotides, and analogues"
113,Niacinamide,HMDB0001406,160,C00153,Vitamins and cofactors
114,Nicotinic acid,HMDB0001488,161,C00253,Carboxylic acids
115,Nicotinic acid,HMDB0001488,161,C00253,Vitamins and cofactors
116,Serotonin,HMDB0000259,165,C00780,"Amino acids, peptides, and analogues"
117,5-Hydroxyindoleacetic acid,HMDB0000763,166,C05635,"Amino acids, peptides, and analogues"
118,Melatonin,HMDB0001389,168,C01598,"Amino acids, peptides, and analogues"
119,Nicotinamide riboside,HMDB0000855,169,C03150,"Nucleosides, nucleotides, and analogues"
