formula,Polarity,onSample,in_range,mz,frequency,name_short,main_coarse_class
C10H12N2O,Negative,3,1863,176.09496301519,0.001610305958132045,Serotonin,"Amino acids, peptides, and analogues"
C10H12N2O,Positive,4,1366,176.09496301519,0.0029282576866764276,Serotonin,"Amino acids, peptides, and analogues"
C10H12N2O3,Negative,0,1999,208.08479225433,0.0,Kynurenine,"Amino acids, peptides, and analogues"
C10H12N2O3,Positive,4,1553,208.08479225433,0.0025756600128783,Kynurenine,"Amino acids, peptides, and analogues"
C10H12N5O6P,Negative,16,2211,329.05252012475,0.007236544549977386,Cyclic adenosine monophosphate,"Nucleosides, nucleotides, and analogues"
C10H12N5O6P,Positive,2,2205,329.05252012475,0.0009070294784580499,Cyclic adenosine monophosphate,"Nucleosides, nucleotides, and analogues"
C10H14N5O7P,Negative,825,2245,347.06308480878,0.3674832962138085,Adenosine monophosphate,"Nucleosides, nucleotides, and analogues"
C10H14N5O7P,Positive,146,2210,347.06308480878,0.0660633484162896,Adenosine monophosphate,"Nucleosides, nucleotides, and analogues"
C10H15N5O10P2,Negative,290,2266,427.02941569814004,0.12797881729920565,Adenosine diphosphate,"Nucleosides, nucleotides, and analogues"
C10H15N5O10P2,Positive,78,2273,427.02941569814004,0.0343158820941487,Adenosine diphosphate,"Nucleosides, nucleotides, and analogues"
C10H16N2O3S,Negative,0,2042,244.08816355765,0.0,Biotin,Vitamins and cofactors
C10H16N2O3S,Positive,0,2054,244.08816355765,0.0,Biotin,Vitamins and cofactors
C10H16N5O13P3,Negative,100,2005,506.9957465874999,0.04987531172069826,Adenosine triphosphate,"Nucleosides, nucleotides, and analogues"
C10H16N5O13P3,Positive,12,2306,506.9957465874999,0.005203816131830009,Adenosine triphosphate,"Nucleosides, nucleotides, and analogues"
C10H17N3O6S,Negative,861,2211,307.08380645302,0.3894165535956581,Glutathione,"Amino acids, peptides, and analogues"
C10H17N3O6S,Positive,9,2191,307.08380645302,0.004107713372889092,Glutathione,"Amino acids, peptides, and analogues"
C10H18N4O6,Negative,1,2207,290.12263431528004,0.00045310376076121433,Argininosuccinic acid,"Amino acids, peptides, and analogues"
C10H18N4O6,Positive,2,2191,290.12263431528004,0.0009128251939753537,Argininosuccinic acid,"Amino acids, peptides, and analogues"
C10H19NO4,Negative,0,2033,217.13140809508002,0.0,Propionylcarnitine,Amines
C10H19NO4,Positive,12,2048,217.13140809508002,0.005859375,Propionylcarnitine,Amines
C10H26N4,Negative,0,1995,202.2157468557,0.0,Spermine,Amines
C10H26N4,Positive,63,1411,202.2157468557,0.0446491849751949,Spermine,Amines
C10H7NO3,Negative,95,1866,189.04259308874998,0.05091103965702037,Kynurenic acid,Carboxylic acids
C10H7NO3,Positive,57,1393,189.04259308874998,0.040918880114860015,Kynurenic acid,Carboxylic acids
C10H9NO3,Negative,15,1866,191.05824315321001,0.008038585209003215,5-Hydroxyindoleacetic acid,"Amino acids, peptides, and analogues"
C10H9NO3,Positive,5,1394,191.05824315321001,0.003586800573888092,5-Hydroxyindoleacetic acid,"Amino acids, peptides, and analogues"
C11H12N2O2,Negative,5,1995,204.08987763476,0.002506265664160401,Tryptophan,"Amino acids, peptides, and analogues"
C11H12N2O2,Positive,9,1416,204.08987763476,0.006355932203389831,Tryptophan,"Amino acids, peptides, and analogues"
C11H15N2O5,Negative,0,2042,255.09809659016,0.0,Nicotinamide riboside,"Nucleosides, nucleotides, and analogues"
C11H15N2O5,Positive,0,2053,255.09809659016,0.0,Nicotinamide riboside,"Nucleosides, nucleotides, and analogues"
C11H15N2O8P,Negative,0,2245,334.05660244729,0.0,Nicotinamide ribotide,"Nucleosides, nucleotides, and analogues"
C11H15N2O8P,Positive,4,2210,334.05660244729,0.0018099547511312218,Nicotinamide ribotide,"Nucleosides, nucleotides, and analogues"
C11H16N2O8,Negative,141,2207,304.0906654811,0.06388763026733121,N-Acetylaspartylglutamic acid,"Amino acids, peptides, and analogues"
C11H16N2O8,Positive,2,2191,304.0906654811,0.0009128251939753537,N-Acetylaspartylglutamic acid,"Amino acids, peptides, and analogues"
C11H22N2O4S,Negative,7,2206,278.13002837060003,0.003173164097914778,Pantetheine,"Amino acids, peptides, and analogues"
C11H22N2O4S,Positive,2,2191,278.13002837060003,0.0009128251939753537,Pantetheine,"Amino acids, peptides, and analogues"
C12H17N4OS,Negative,0,2206,265.1123073596,0.0,Thiamine,Vitamins and cofactors
C12H17N4OS,Positive,0,2181,265.1123073596,0.0,Thiamine,Vitamins and cofactors
C13H16N2O2,Negative,0,2033,232.12117776368,0.0,Melatonin,"Amino acids, peptides, and analogues"
C13H16N2O2,Positive,6,2048,232.12117776368,0.0029296875,Melatonin,"Amino acids, peptides, and analogues"
C14H20N6O5S,Negative,1,2272,384.12158894342997,0.00044014084507042255,S-Adenosylhomocysteine,"Amino acids, peptides, and analogues"
C14H20N6O5S,Positive,6,2260,384.12158894342997,0.002654867256637168,S-Adenosylhomocysteine,"Amino acids, peptides, and analogues"
C15H22N2O18P2,Negative,3,1985,580.0342858670201,0.0015113350125944584,Uridine diphosphate glucuronic acid,"Nucleosides, nucleotides, and analogues"
C15H22N2O18P2,Positive,0,2334,580.0342858670201,0.0,Uridine diphosphate glucuronic acid,"Nucleosides, nucleotides, and analogues"
C15H23N6O5S,Negative,0,2272,399.14506404012,0.0,S-Adenosylmethionine,"Amino acids, peptides, and analogues"
C15H23N6O5S,Positive,1,2260,399.14506404012,0.0004424778761061947,S-Adenosylmethionine,"Amino acids, peptides, and analogues"
C15H24N2O17P2,Negative,24,1986,566.05502131191,0.012084592145015106,Uridine diphosphate glucose,"Nucleosides, nucleotides, and analogues"
C15H24N2O17P2,Positive,0,2331,566.05502131191,0.0,Uridine diphosphate glucose,"Nucleosides, nucleotides, and analogues"
C16H32O2,Negative,534,2042,256.2402302705,0.2615083251714006,Palmitic acid,Lipids and lipid-like molecules
C16H32O2,Positive,3,2056,256.2402302705,0.0014591439688715954,Palmitic acid,Lipids and lipid-like molecules
