internal_id,name_short,coarse_class,fine_class
0,D-Glucose,Carbohydrates,Carbohydrates
1,Glucose 6-phosphate,Carbohydrates,Carbohydrate phosphates
3,"Fructose 1,6-bisphosphate",Carbohydrates,Carbohydrate phosphates
4,Dihydroxyacetone phosphate,Carbohydrates,Carbohydrate phosphates
7,3-Phosphoglyceric acid,Carboxylic acids,Carboxylic acid phosphate
7,3-Phosphoglyceric acid,Carboxylic acids,Hydroxy acids
9,Phosphoenolpyruvic acid,Carboxylic acids,Carboxylic acid phosphate
10,Pyruvic acid,Carboxylic acids,Keto acid
11,Acetyl-CoA,Vitamins and cofactors,CoA and derivatives
11,Acetyl-CoA,"Nucleosides, nucleotides, and analogues",Nucleotides
12,L-Lactic acid,Carboxylic acids,Hydroxy acids
14,6-Phosphogluconic acid,Carboxylic acids,Hydroxy acids
14,6-Phosphogluconic acid,Carbohydrates,Carbohydrate phosphates
15,D-Ribulose 5-phosphate,Carbohydrates,Carbohydrate phosphates
16,D-Ribose 5-phosphate,Carbohydrates,Carbohydrate phosphates
17,Dihydroxyacetone,Carbohydrates,Carbohydrates
20,Gluconic acid,Carboxylic acids,Hydroxy acids
20,Gluconic acid,Carbohydrates,Carbohydrates
21,L-Ribulose,Carbohydrates,Carbohydrates
22,Citric acid,Carboxylic acids,Carboxylic acids
22,Citric acid,Carboxylic acids,Hydroxy acids
24,cis-Aconitic acid,Carboxylic acids,Carboxylic acids
26,Oxoglutaric acid,Carboxylic acids,Keto acid
28,Succinic acid,Carboxylic acids,Carboxylic acids
29,Fumaric acid,Carboxylic acids,Carboxylic acids
30,L-Malic acid,Carboxylic acids,Hydroxy acids
31,Oxalacetic acid,Carboxylic acids,Keto acid
33,Uridine diphosphate glucose,"Nucleosides, nucleotides, and analogues",Nucleotides
34,Uridine diphosphate glucuronic acid,"Nucleosides, nucleotides, and analogues",Nucleotides
35,Glucosamine 6-phosphate,Carbohydrates,Carbohydrate phosphates
35,Glucosamine 6-phosphate,Carbohydrates,Carbohydrate amines
36,N-Acetyl-D-galactosamine 6-phosphate,Carbohydrates,Carbohydrate phosphates
36,N-Acetyl-D-galactosamine 6-phosphate,Carbohydrates,Carbohydrate amines
38,Uridine diphosphate-N-acetylglucosamine,"Nucleosides, nucleotides, and analogues",Nucleotides
39,N-Acetyl-D-glucosamine,Carbohydrates,Carbohydrate amines
40,myo-Inositol,Carbohydrates,Carbohydrates
41,Ascorbic acid,Carboxylic acids,Hydroxy acids
42,Myo-inositol 1-phosphate,Carbohydrates,Carbohydrate phosphates
46,Palmitic acid,Lipids and lipid-like molecules,Fatty acyl
50,Mevalonic acid,Carboxylic acids,Hydroxy acids
51,Cholesterol,Lipids and lipid-like molecules,Steroids and steroid derivatives
53,Malonic acid,Carboxylic acids,Carboxylic acids
54,3-Hydroxymethylglutaric acid,Carboxylic acids,Hydroxy acids
55,Palmityl-CoA,Lipids and lipid-like molecules,Fatty acyl
55,Palmityl-CoA,"Nucleosides, nucleotides, and analogues",Nucleotides
55,Palmityl-CoA,Vitamins and cofactors,CoA and derivatives
56,L-Carnitine,"Amino acids, peptides, and analogues",Polar amino acids
56,L-Carnitine,Amines,Quarternary ammonium amines
58,Cholic acid,Lipids and lipid-like molecules,Steroids and steroid derivatives
59,Glycine,"Amino acids, peptides, and analogues",Nonpolar amino acids
60,Taurocholic acid,Lipids and lipid-like molecules,Steroids and steroid derivatives
61,Estradiol,Lipids and lipid-like molecules,Steroids and steroid derivatives
67,L-Asparagine,"Amino acids, peptides, and analogues",Polar amino acids
68,L-Aspartic acid,"Amino acids, peptides, and analogues",Acidic amino acids
69,N-Acetyl-L-aspartic acid,"Amino acids, peptides, and analogues",Acidic amino acids
70,L-Glutamine,"Amino acids, peptides, and analogues",Polar amino acids
