internal_id,name_short,morgan_class,hmdb_func_group_class,property_class
0,D-Glucose,cyclic carbohydrates,5,acidic aqueous
1,Glucose 6-phosphate,cyclic carbohydrates,5,large strong amphoteric
3,"Fructose 1,6-bisphosphate",cyclic carbohydrates,5,large strong amphoteric
4,Dihydroxyacetone phosphate,linear carbohydrates,3,small strong amphoteric
7,3-Phosphoglyceric acid,linear carbohydrates,3,small strong amphoteric
9,Phosphoenolpyruvic acid,linear carbohydrates,2,small strong amphoteric
10,Pyruvic acid,carboxylic acids,2,small strong amphoteric
11,Acetyl-CoA,nucleo*ides,5,polar basic
12,L-Lactic acid,amino acids and peptides,2,acidic aqueous
14,6-Phosphogluconic acid,linear carbohydrates,3,large strong amphoteric
15,D-Ribulose 5-phosphate,linear carbohydrates,3,large strong amphoteric
16,D-Ribose 5-phosphate,cyclic carbohydrates,5,large strong amphoteric
17,Dihydroxyacetone,linear carbohydrates,3,acidic aqueous
20,Gluconic acid,linear carbohydrates,3,large strong amphoteric
21,L-Ribulose,cyclic carbohydrates,5,acidic aqueous
22,Citric acid,carboxylic acids,2,large strong amphoteric
24,cis-Aconitic acid,carboxylic acids,2,small strong amphoteric
26,Oxoglutaric acid,carboxylic acids,2,small strong amphoteric
28,Succinic acid,carboxylic acids,2,acidic aqueous
29,Fumaric acid,carboxylic acids,2,small strong amphoteric
30,L-Malic acid,amino acids and peptides,2,acidic aqueous
31,Oxalacetic acid,carboxylic acids,2,small strong amphoteric
33,Uridine diphosphate glucose,cyclic carbohydrates,4,polar basic
34,Uridine diphosphate glucuronic acid,cyclic carbohydrates,3,polar basic
35,Glucosamine 6-phosphate,cyclic carbohydrates,5,large basic
36,N-Acetyl-D-galactosamine 6-phosphate,cyclic carbohydrates,5,large strong amphoteric
38,Uridine diphosphate-N-acetylglucosamine,cyclic carbohydrates,4,polar basic
39,N-Acetyl-D-glucosamine,cyclic carbohydrates,5,acidic aqueous
40,myo-Inositol,cyclic carbohydrates,3,acidic aqueous
41,Ascorbic acid,linear carbohydrates,3,acidic aqueous
42,Myo-inositol 1-phosphate,cyclic carbohydrates,3,large strong amphoteric
