name_short,hmdb_primary,Sample,Concentration / uM,coarse_class,fine_class
2-Oxoglutaric acid,HMDB0000208,Human serum,7.95,Carboxylic acids,Keto acid
3-Hydroxyanthranilic acid,HMDB0001476,Human serum,0.079,"Amino acids, peptides, and analogues",Acidic amino acids
3-Phosphoglyceric acid,HMDB0000807,Human serum,47.2,Carboxylic acids,Carboxylic acid phosphate
4-Hydroxyproline,HMDB0000725,Human serum,15.2,"Amino acids, peptides, and analogues",Polar amino acids
5-Hydroxyindoleacetic acid,HMDB0000763,Human serum,0.0516,"Amino acids, peptides, and analogues",Tryptophan derivatives (indoles)
Acetoacetic acid,HMDB0000060,Human serum,33.11666666666667,Carboxylic acids,Keto acid
Acetylcarnitine,HMDB0000201,Human serum,6.398000000000001,Amines,Quarternary ammonium amines
Adenine,HMDB0000034,Human serum,0.47,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
Adenosine diphosphate,HMDB0001341,Human serum,160.0,"Nucleosides, nucleotides, and analogues",Nucleotides
Adenosine monophosphate,HMDB0000045,Human serum,19.075,"Nucleosides, nucleotides, and analogues",Nucleotides
Adenosine triphosphate,HMDB0000538,Human serum,2031.3333333333333,"Nucleosides, nucleotides, and analogues",Nucleotides
Arachidonic acid,HMDB0001043,Human serum,171.0598896551724,Lipids and lipid-like molecules,Fatty acyl
Arginine,HMDB0000517,Human serum,102.54714285714286,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
Ascorbic acid,HMDB0000044,Human serum,36.21988888888889,Carboxylic acids,Hydroxy acids
Asparagine,HMDB0000168,Human serum,49.675,"Amino acids, peptides, and analogues",Polar amino acids
Aspartic acid,HMDB0000191,Human serum,17.04,"Amino acids, peptides, and analogues",Acidic amino acids
Biotin,HMDB0000030,Human serum,0.0018349999999999,Vitamins and cofactors,Vitamins and cofactors
Butyric acid,HMDB0000039,Human serum,1.0,Carboxylic acids,Carboxylic acids
CAR 16:0,HMDB0000222,Human serum,0.1143333333333333,Lipids and lipid-like molecules,Fatty acyl
CAR 16:0,HMDB0000222,Human serum,0.1143333333333333,Amines,Quarternary ammonium amines
Carnitine,HMDB0000062,Human serum,39.262857142857136,"Amino acids, peptides, and analogues",Polar amino acids
Carnitine,HMDB0000062,Human serum,39.262857142857136,Amines,Quarternary ammonium amines
Carnosine,HMDB0000033,Human serum,6.54,"Amino acids, peptides, and analogues",Histidine derivatives (imidazoles)
Cer d8:1/22:0 Cer,HMDB0004952,Human serum,0.4682142857142857,Lipids and lipid-like molecules,Sphingolipids
Cholecalciferol,HMDB0000876,Human serum,0.03705,Lipids and lipid-like molecules,Steroids and steroid derivatives
Cholesterol,HMDB0000067,Human serum,3942.181444444445,Lipids and lipid-like molecules,Steroids and steroid derivatives
Cholesteryl ester 17:0,HMDB0060059,Human serum,32.0,Lipids and lipid-like molecules,Steroids and steroid derivatives
Cholic acid,HMDB0000619,Human serum,0.72,Lipids and lipid-like molecules,Steroids and steroid derivatives
Choline,HMDB0000097,Human serum,9.475,Amines,Quarternary ammonium amines
Citric acid,HMDB0000094,Human serum,128.625,Carboxylic acids,Hydroxy acids
Citrulline,HMDB0000904,Human serum,36.6,"Amino acids, peptides, and analogues",Polar amino acids
Creatine,HMDB0000064,Human serum,52.23368571428572,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
Creatinine,HMDB0000562,Human serum,78.90523076923077,"Amino acids, peptides, and analogues",Arginine derivatives (guanidines)
Cyclic adenosine monophosphate,HMDB0000058,Human serum,0.0085,"Nucleosides, nucleotides, and analogues",Nucleotides
Cysteine,HMDB0000574,Human serum,74.465,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
Cystine,HMDB0000192,Human serum,101.18,"Amino acids, peptides, and analogues",Sulphur-containing amino acids
Cytidine,HMDB0000089,Human serum,0.175,"Nucleosides, nucleotides, and analogues",Nucleosides
Cytosine,HMDB0000630,Human serum,6.4,"Nucleosides, nucleotides, and analogues",Nucleobases and analogs
