metabolite,replicate 1,replicate 2,replicate 3,hmdb_primary
keto-leucine/keto-isoleucine,16.75254619,17.39186227,17.86956895,
kynurenine,1.121535914,1.160525652,1.081256622,HMDB0000684
betaine,11.64185048,11.75065117,11.26898072,
dihydroorotate,1.996722579,2.155577753,2.070448037,HMDB0000528
SAH,1.922348302,2.121997057,2.110757763,HMDB0000939
methionine sulfoxide,0.09947476,0.112285253,0.036296921,
acetyl-CoA,17.8757444,18.14587836,18.82156049,HMDB0001206
NAD,468.178574,496.0658026,504.1391992,HMDB0000902
GSH,5173.525926,5613.415268,5866.926158,HMDB0000125
2-aminoadipate,21.07717148,23.09865653,23.4036285,
succinate,40.60489589,44.48025765,41.83837085,HMDB0000254
alpha-ketoglutarate,1213.301884,1287.000141,1250.920281,HMDB0000208
phosphocreatine,1949.651834,1978.55324,2040.944529,HMDB0001511
malate,667.0451953,679.4622746,691.8543688,HMDB0000156
saccharopine,1.100654253,1.207570639,1.166868153,
dTTP,220.0600685,210.4963866,216.0200734,
cystathionine,78.56781185,74.30480328,79.90215683,
3PG/2PG,256.188003,237.8833055,233.2769099,HMDB0000807
ATP,4817.17656,4666.42305,4439.68024,HMDB0000538
dCTP,241.4265839,211.2044408,372.8309957,
citrate/isocitrate,1314.051935,1342.414448,1330.833808,HMDB0000094
UTP,1778.696891,1855.458912,1886.724448,
CTP,561.0845488,585.0326804,583.8795171,
GTP,609.6526212,594.2249712,594.7077363,
cis-urocanic acid,0.011200999,0.018838278,0.02040227,HMDB0000301
orotate,0.479959996,0.456496354,0.443323392,HMDB0000226
acetylserine,157.7079208,150.9113295,167.2176079,
3-ureidopropionate,1.289238141,1.332687186,1.417873595,
allantoin,14.44056949,14.52313409,14.81466488,
carnitine,186.3624752,188.4924539,201.3218604,HMDB0000062
"2-do-2,3-dh-NeuNAc",3.91417506,3.798505245,4.152439233,
creatine,2213.766247,2306.899292,2299.646062,HMDB0000064
NADH,74.85633478,61.37786176,58.60569564,HMDB0001487
glycerophosphocholine,145.9268282,142.3421984,156.471245,HMDB0000086
beta-alanine,6527.023446,6431.561813,6485.679224,
carnosine,1.769426079,2.000541401,1.950248671,HMDB0000033
choline,39.97181103,40.77959911,45.12841443,HMDB0000097
2-hydroxyglutarate,29.04177085,32.22404928,31.94964936,
SAM,17.8156189,18.23884933,17.54755375,HMDB0001185
DHAP,171.0316112,175.6733682,166.9203655,HMDB0001473
ADP,129.7151453,152.2357037,138.5912515,HMDB0001341
UDP,420.2873981,470.6628167,440.4383089,HMDB0000295
ADMA,0.326452242,0.349469483,0.365031509,
CDP,55.30644749,62.59523412,59.96228418,
PEP,54.5569402,54.11353301,53.48774152,HMDB0000263
cis-aconitate,809.8414636,795.7599522,802.9516169,HMDB0000072
GSSG,69.42783467,60.85755737,61.30694401,HMDB0003337
GDP,45.29899489,49.83166122,46.20375757,
adenylosuccinate,0.070251945,0.370352565,0,
phenylalanine,763.8979915,770.1435891,756.9137099,HMDB0000159
leucine,1036.797852,984.1375339,1013.258486,
isoleucine,1451.773446,1393.137151,1357.7045,
