internal_id,name,short,shortest,hmdb_primary,is_hmdbid_matching,kingdom,super_class,classorg,sub_class,parent,framework
0,D-Glucose,D-Glucose,glucose,HMDB0000122,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexoses,Aliphatic heteromonocyclic compounds
1,Glucose 6-phosphate sodium salt,Glucose 6-phosphate,G6P,HMDB0001401,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,Aliphatic heteromonocyclic compounds
3,"Fructose 1,6-bisphosphate","Fructose 1,6-bisphosphate","F1,6BP",HMDB0001058,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,Aliphatic heteromonocyclic compounds
4,Dihydroxyacetone phosphate dilithium salt,Dihydroxyacetone phosphate,DHAP,HMDB0001473,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharide phosphates,Aliphatic acyclic compounds
7,3-Phosphoglyceric acid sodium salt,3-Phosphoglyceric acid,3-PG,HMDB0000807,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Aliphatic acyclic compounds
9,Phosphoenolpyruvic acid potassium salt,Phosphoenolpyruvic acid,PEP,HMDB0000263,True,Organic compounds,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,Phosphate esters,Aliphatic acyclic compounds
10,Pyruvic acid,Pyruvic acid,pyruvate,HMDB0000243,True,Organic compounds,Organic acids and derivatives,Keto acids and derivatives,Alpha-keto acids and derivatives,Alpha-keto acids and derivatives,Aliphatic acyclic compounds
11,Acetyl-CoA,Acetyl-CoA,acetyl-CoA,HMDB0001206,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,O-glucuronides,Aromatic heteromonocyclic compounds
12,L-Lactic acid sodium salt,L-Lactic acid,lactate,HMDB0000190,True,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,Alpha hydroxy acids and derivatives,Aliphatic acyclic compounds
14,6-Phosphogluconic acid trisodium salt,6-Phosphogluconic acid,6-phosphogluconate,HMDB0001316,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharide phosphates,Aliphatic acyclic compounds
15,D-Ribulose 5-phosphate disodium salt,D-Ribulose 5-phosphate,ribulose-5-phosphate,HMDB0000618,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Pentose phosphates,Aliphatic acyclic compounds
16,D-Ribose 5-phosphate disodium salt hydrate,D-Ribose 5-phosphate,ribose-5-phosphate,HMDB0001548,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Pentose phosphates,Aliphatic heteromonocyclic compounds
17,Dihydroxyacetone,Dihydroxyacetone,dihydroxyacetone,HMDB0001882,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Monosaccharides,Aliphatic acyclic compounds
20,Gluconic acid,Gluconic acid,gluconate,HMDB0000625,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Sugar acids and derivatives,Aliphatic acyclic compounds
21,L-Ribulose,L-Ribulose,ribulose,HMDB0003371,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Pentoses,Aliphatic heteromonocyclic compounds
22,Citric acid,Citric acid,citrate,HMDB0000094,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,Aliphatic acyclic compounds
24,cis-Aconitic acid,cis-Aconitic acid,cis-aconitate,HMDB0000072,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,Aliphatic acyclic compounds
26,Oxoglutaric acid,Oxoglutaric acid,a-Ketoglutarate,HMDB0000208,True,Organic compounds,Organic acids and derivatives,Keto acids and derivatives,Gamma-keto acids and derivatives,Gamma-keto acids and derivatives,Aliphatic acyclic compounds
28,Succinic acid,Succinic acid,succinate,HMDB0000254,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,Aliphatic acyclic compounds
29,Fumaric acid,Fumaric acid,fumarate,HMDB0000134,True,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,Aliphatic acyclic compounds
30,L-Malic acid,L-Malic acid,malate,HMDB0000156,True,Organic compounds,Organic acids and derivatives,Hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Beta hydroxy acids and derivatives,Aliphatic acyclic compounds
31,Oxalacetic acid,Oxalacetic acid,OAA,HMDB0000223,True,Organic compounds,Organic acids and derivatives,Keto acids and derivatives,Short-chain keto acids and derivatives,Short-chain keto acids and derivatives,Aliphatic acyclic compounds
33,Uridine diphosphate glucose,Uridine diphosphate glucose,UDP-glucose,HMDB0000286,True,Organic compounds,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine nucleotide sugars,Pyrimidine nucleotide sugars,Aromatic heteromonocyclic compounds
34,Uridine diphosphoglucuronic acid trisodium salt,Uridine diphosphate glucuronic acid,UDP-glucuronate,HMDB0000935,True,Organic compounds,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Gamma butyrolactones,Aliphatic heteromonocyclic compounds
35,Glucosamine 6-phosphate,Glucosamine 6-phosphate,glucosamine-6-phosphate,HMDB0001254,True,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Hexose phosphates,Aliphatic heteromonocyclic compounds
