internal_id,main_coarse_path,coarse_path,fine_path,name_short
26,Carbohydrate metabolism,Carbohydrate metabolism,Citric acid cycle,2-Oxoglutaric acid
154,Amino acid metabolism,Amino acid metabolism,Trp metabolism,3-Hydroxyanthranilic acid
54,Lipid metabolism,Lipid metabolism,Cholesterol synthesis,3-Hydroxymethylglutaric acid
7,Carbohydrate metabolism,Carbohydrate metabolism,Glycolysis,3-Phosphoglyceric acid
98,Amino acid metabolism,Amino acid metabolism,Pro metabolism,4-Hydroxyproline
205,Nucleotide metabolism,Nucleotide metabolism,Pyrimidine metabolism,"4,5-Dihydroorotic acid"
166,Amino acid metabolism,Amino acid metabolism,Trp metabolism,5-Hydroxyindoleacetic acid
14,Carbohydrate metabolism,Carbohydrate metabolism,Pentose phosphate pathway,6-Phosphogluconic acid
83,Amino acid metabolism,Amino acid metabolism,Phe and Tyr metabolism,Acetoacetic acid
11,Carbohydrate metabolism,Lipid metabolism,Cholesterol synthesis,Acetyl-CoA
11,Carbohydrate metabolism,Carbohydrate metabolism,Citric acid cycle,Acetyl-CoA
11,Carbohydrate metabolism,Lipid metabolism,Fatty acid synthesis,Acetyl-CoA
257,Lipid metabolism,Lipid metabolism,Fatty acid oxidation,Acetylcarnitine
227,Lipid metabolism,Lipid metabolism,Choline metabolism,Acetylcholine
187,Nucleotide metabolism,Nucleotide metabolism,Purine metabolism,Adenine
194,Nucleotide metabolism,Nucleotide metabolism,Purine metabolism,Adenosine diphosphate
185,Nucleotide metabolism,Nucleotide metabolism,Purine metabolism,Adenosine monophosphate
195,Nucleotide metabolism,Nucleotide metabolism,Purine metabolism,Adenosine triphosphate
106,Amino acid metabolism,Amino acid metabolism,Arg metabolism/Urea cycle,Agmatine
237,Metabolism of vitamins and cofactors,Metabolism of vitamins and cofactors,Vitamin metabolism,alpha-tocopherol
501,Lipid metabolism,Lipid metabolism,Arachidonic acid metabolism,Arachidonic acid
90,Amino acid metabolism,Amino acid metabolism,Arg metabolism/Urea cycle,Arginine
92,Amino acid metabolism,Amino acid metabolism,Arg metabolism/Urea cycle,Argininosuccinic acid
41,Metabolism of vitamins and cofactors,Metabolism of vitamins and cofactors,Vitamin metabolism,Ascorbic acid
67,Amino acid metabolism,Amino acid metabolism,Asp and Asn metabolism,Asparagine
68,Amino acid metabolism,Amino acid metabolism,Asp and Asn metabolism,Aspartic acid
235,Metabolism of vitamins and cofactors,Metabolism of vitamins and cofactors,Vitamin metabolism,Biotin
322,Lipid metabolism,Lipid metabolism,Fatty acid synthesis,Butyric acid
526,Lipid metabolism,Lipid metabolism,Fatty acid oxidation,CAR 16:0
95,Amino acid metabolism,Amino acid metabolism,Arg metabolism/Urea cycle,Carbamoyl phosphate
506,Lipid metabolism,Lipid metabolism,Phospholipid metabolism,Cardiolipin 18:1
56,Amino acid metabolism,Amino acid metabolism,Carnitine biosynthesis,Carnitine
