internal_id,name,name_short,name_shortest,hmdb_primary
0,D-Glucose,Glucose,glucose,HMDB0000122
1,D-Glucose 6-phosphate sodium salt,Glucose 6-phosphate,G6P,HMDB0001401
3,"D-Fructose 1,6-bisphosphate trisodium salt octahydrate","Fructose 1,6-bisphosphate","F1,6BP",HMDB0001058
4,Dihydroxyacetone phosphate dilithium salt,Dihydroxyacetone phosphate,DHAP,HMDB0001473
7,D-3-Phosphoglyceric acid disodium salt,3-Phosphoglyceric acid,3-PG,HMDB0000807
9,Phosphoenolpyruvic acid potassium salt,Phosphoenolpyruvic acid,PEP,HMDB0000263
10,Pyruvic acid,Pyruvic acid,pyruvate,HMDB0000243
11,Acetyl-CoA trisodium salt,Acetyl-CoA,acetyl-CoA,HMDB0001206
12,L-Lactic acid sodium salt,Lactic acid,lactate,HMDB0000190
14,6-Phosphogluconic acid trisodium salt,6-Phosphogluconic acid,6-phosphogluconate,HMDB0001316
15,D-Ribulose 5-phosphate disodium salt,Ribulose 5-phosphate,ribulose-5-phosphate,HMDB0000618
16,D-Ribose 5-phosphate disodium salt hydrate,Ribose 5-phosphate,ribose-5-phosphate,HMDB0001548
17,Dihydroxyacetone,Dihydroxyacetone,dihydroxyacetone,HMDB0001882
20,Gluconic acid sodium salt,Gluconic acid,gluconate,HMDB0000625
21,L-Ribulose,Ribulose,ribulose,HMDB0003371
22,Citric acid,Citric acid,citrate,HMDB0000094
24,cis-Aconitic acid,cis-Aconitic acid,cis-aconitate,HMDB0000072
26,2-Oxoglutaric acid,2-Oxoglutaric acid,alpha-Ketoglutarate,HMDB0000208
28,Succinic acid,Succinic acid,succinate,HMDB0000254
29,Fumaric acid,Fumaric acid,fumarate,HMDB0000134
30,L-Malic acid,Malic acid,malate,HMDB0000156
31,Oxalacetic acid,Oxalacetic acid,OAA,HMDB0000223
33,Uridine diphosphate alpha-D-glucose disodium salt,Uridine diphosphate glucose,UDP-glucose,HMDB0000286
34,Uridine 5'-diphosphoglucuronic acid trisodium salt,Uridine diphosphate glucuronic acid,UDP-glucuronate,HMDB0000935
35,D-Glucosamine 6-phosphate,Glucosamine 6-phosphate,glucosamine-6-phosphate,HMDB0001254
36,N-Acetyl-D-galactosamine 6-phosphate,N-Acetylgalactosamine 6-phosphate,GalNAc-phosphate,HMDB0006480
38,Uridine 5'-diphospho-N-acetylglucosamine disodium salt,Uridine diphosphate-N-acetylglucosamine,UDP-GlcNAc,HMDB0000290
39,N-Acetyl-D-glucosamine,N-Acetylglucosamine,GlcNAc,HMDB0000215
40,myo-Inositol,myo-Inositol,myo-inositol,HMDB0000211
41,Ascorbic acid,Ascorbic acid,vitamin C,HMDB0000044
42,Myo-inositol 1-phosphate dipotassium salt,Myo-inositol 1-phosphate,myo-inositol phosphate,HMDB0000213
46,Palmitic acid,Palmitic acid,palmitate,HMDB0000220
50,(R)-Mevalonic acid lithium salt,Mevalonic acid,mevalonate,HMDB0000227
51,Cholesterol,Cholesterol,cholesterol,HMDB0000067
53,Malonic acid disodium salt,Malonic acid,malonate,HMDB0000691
54,3-Hydroxy-3-methylglutaric acid,3-Hydroxymethylglutaric acid,3-hydroxymethylglutarate,HMDB0000355
55,Palmitoyl-CoA triammonium salt,Palmitoyl-CoA,palmitoyl-CoA,HMDB0001338
56,L-Carnitine,Carnitine,carnitine,HMDB0000062
58,Cholic acid,Cholic acid,cholate,HMDB0000619
59,Glycine,Glycine,glycine,HMDB0000123
60,Taurocholic acid sodium salt,Taurocholic acid,taurocholate,HMDB0000036
61,Estradiol,Estradiol,estradiol,HMDB0000151
67,L-Asparagine,Asparagine,Asn,HMDB0000168
68,L-Aspartic acid,Aspartic acid,Asp,HMDB0000191
69,N-Acetyl-L-aspartic acid,N-Acetylaspartic acid,NAA,HMDB0000812
70,L-Glutamine,Glutamine,Gln,HMDB0000641
71,L-Glutamic acid,Glutamic acid,Glu,HMDB0000148
72,N-Acetylaspartylglutamic acid,N-Acetylaspartylglutamic acid,NAAG,HMDB0001067
73,gamma-Aminobutyric acid,gamma-Aminobutyric acid,GABA,HMDB0000112
74,L-Phenylalanine,Phenylalanine,Phe,HMDB0000159
75,L-Tyrosine,Tyrosine,Tyr,HMDB0000158
76,L-Dihydroxyphenylalanine,L-Dopa,DOPA,HMDB0000181
77,Dopamine hydrochloride,Dopamine,dopamine,HMDB0000073
79,Epinephrine,Epinephrine,adrenaline,HMDB0000068
