internal_id,name,short,shortest,hmdb_primary,is_hmdbid_matching,coarse,fine
11,Acetyl-CoA,Acetyl-CoA,acetyl-CoA,HMDB0001206,TRUE,Vitamins and cofactors,CoA and derivatives
11,Acetyl-CoA,Acetyl-CoA,acetyl-CoA,HMDB0001206,TRUE,"Nucleosides, nucleotides, and analogues",Nucleotides
227,Acetylcholine,Acetylcholine,acetylcholine,HMDB0000895,TRUE,Amines,Quarternary ammonium amines
226,Choline,Choline,choline,HMDB0000097,TRUE,Amines,Quarternary ammonium amines
150,L-Kynurenine,L-Kynurenine,kynurenine,HMDB0000684,TRUE,"Amino acids, peptides, and analogues",Aromatic amino acids
125,"N6,N6,N6-Trimethyl-L-lysine hydrochloride","N6,N6,N6-Trimethyl-L-lysine",trimethyllysine,HMDB0001325,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
125,"N6,N6,N6-Trimethyl-L-lysine hydrochloride","N6,N6,N6-Trimethyl-L-lysine",trimethyllysine,HMDB0001325,TRUE,Amines,Quarternary ammonium amines
56,L-Carnitine,L-Carnitine,carnitine,HMDB0000062,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
56,L-Carnitine,L-Carnitine,carnitine,HMDB0000062,TRUE,Amines,Quarternary ammonium amines
68,L-Aspartic acid,L-Aspartic acid,Asp,HMDB0000191,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
71,L-Glutamic acid,L-Glutamic acid,Glu,HMDB0000148,TRUE,"Amino acids, peptides, and analogues",Acidic amino acids
67,L-Asparagine,L-Asparagine,Asn,HMDB0000168,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
70,L-Glutamine,L-Glutamine,Gln,HMDB0000641,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
93,Ornithine,Ornithine,ornithine,HMDB0000214,TRUE,"Amino acids, peptides, and analogues",Polar amino acids
74,L-Phenylalanine,L-Phenylalanine,Phe,HMDB0000159,TRUE,"Amino acids, peptides, and analogues",Aromatic amino acids
75,L-Tyrosine,L-Tyrosine,Tyr,HMDB0000158,TRUE,"Amino acids, peptides, and analogues",Aromatic amino acids
